concept_code,concept_name,stock_count,avg_rank
885338.TI,融资融券,291,202.39175257731958
885694.TI,深股通,148,196.96621621621622
885520.TI,沪股通,124,203.3951612903226
885756.TI,芯片概念,117,191.54700854700855
885929.TI,专精特新,103,194.54368932038835
886021.TI,国企改革,80,219.0625
885494.TI,一带一路,79,208.0
885517.TI,机器人概念,76,211.42105263157896
885700.TI,军工,75,194.42666666666668
885806.TI,华为概念,75,201.88
885887.TI,数据中心,74,204.6081081081081
885921.TI,储能,73,211.16438356164383
885431.TI,新能源汽车,73,218.15068493150685
885531.TI,光伏概念,71,221.71830985915494
885728.TI,人工智能,61,203.98360655737704
885710.TI,锂电池概念,60,207.4
885641.TI,风电,59,202.42372881355934
885311.TI,智能电网,53,206.73584905660377
885556.TI,5G,52,208.1153846153846
885426.TI,海工装备,47,183.4468085106383
885571.TI,核电,46,180.15217391304347
885739.TI,股权转让(并购重组),46,185.0
885957.TI,东数西算(算力),45,195.24444444444444
885840.TI,人民币贬值受益,45,196.9777777777778
885427.TI,高端装备,45,197.75555555555556
885564.TI,无人机,42,190.14285714285714
885997.TI,比亚迪概念,42,212.1904761904762
885574.TI,卫星导航,41,195.5609756097561
885552.TI,小金属概念,39,190.2051282051282
886042.TI,存储芯片,38,187.42105263157896
885783.TI,工业互联网,38,196.55263157894737
885461.TI,充电桩,38,216.28947368421052
885800.TI,消费电子概念,37,186.86486486486487
885425.TI,特高压,35,174.85714285714286
886033.TI,共封装光学(CPO),34,171.14705882352942
885823.TI,氢能源,34,215.7941176470588
885743.TI,军民融合,33,204.6969696969697
885521.TI,粤港澳大湾区,32,200.46875
885413.TI,创投,32,206.625
885595.TI,央企国企改革,31,213.19354838709677
885545.TI,汽车电子,30,183.86666666666667
885936.TI,绿色电力,30,202.73333333333332
886032.TI,固态电池,30,211.13333333333333
885789.TI,宁德时代概念,30,222.06666666666666
885939.TI,海峡两岸,29,158.0344827586207
885572.TI,水利,29,211.79310344827587
885976.TI,数字经济,29,211.89655172413794
885705.TI,乡村振兴,27,211.66666666666666
885312.TI,物联网,26,210.30769230769232
885919.TI,碳中和,26,219.0
885736.TI,无人驾驶,26,222.57692307692307
885959.TI,PCB概念,24,194.375
885908.TI,第三代半导体,23,196.95652173913044
886041.TI,数据要素,23,224.1304347826087
885785.TI,小米概念,22,164.54545454545453
885539.TI,医疗器械概念,22,186.3181818181818
885514.TI,京津冀一体化,22,216.3181818181818
885611.TI,阿里巴巴概念,22,226.77272727272728
885378.TI,智慧城市,22,230.45454545454547
885566.TI,大飞机,21,159.9047619047619
886009.TI,先进封装,21,175.85714285714286
885973.TI,金属铜,21,186.8095238095238
885430.TI,天然气,20,170.8
885412.TI,污水处理,20,174.55
886037.TI,6G概念,20,175.6
885884.TI,航空发动机,19,153.10526315789474
886002.TI,机器视觉,19,187.31578947368422
884088.TI,输变电设备,19,202.8421052631579
885964.TI,俄乌冲突概念,19,203.6315789473684
885402.TI,智能医疗,19,265.3157894736842
885930.TI,工业母机,18,160.72222222222223
885478.TI,智能家居,18,197.22222222222223
885948.TI,柔性直流输电,17,168.94117647058823
885738.TI,OLED,17,171.94117647058823
886044.TI,液冷服务器,17,184.0
885537.TI,3D打印,17,216.8235294117647
885775.TI,燃料电池,17,237.94117647058823
885935.TI,抽水蓄能,16,148.0625
885376.TI,苹果概念,16,181.6875
885530.TI,黄金概念,16,211.8125
885459.TI,网络安全,16,229.9375
885946.TI,传感器,16,261.75
885709.TI,虚拟现实,15,167.53333333333333
886004.TI,虚拟电厂,15,172.33333333333334
885875.TI,MiniLED,15,192.6
886013.TI,信创,15,210.26666666666668
885662.TI,车联网(车路协同),15,261.06666666666666
885991.TI,新型城镇化,14,192.21428571428572
885730.TI,量子科技,14,209.42857142857142
885690.TI,PPP概念,14,211.35714285714286
886006.TI,钙钛矿电池,14,233.35714285714286
885744.TI,雄安新区,14,238.5
885423.TI,安防,14,271.0
885617.TI,福建自贸区,13,149.3846153846154
885454.TI,智能穿戴,13,159.76923076923077
885970.TI,金属锌,13,160.15384615384616
885786.TI,富士康概念,13,173.92307692307693
885543.TI,家用电器,13,174.84615384615384
885897.TI,中芯国际概念,13,179.6153846153846
885819.TI,电力物联网,13,186.92307692307693
886019.TI,AIGC概念,13,192.84615384615384
885972.TI,金属回收,13,206.07692307692307
885924.TI,共同富裕示范区,13,209.46153846153845
885345.TI,新疆振兴,13,212.76923076923077
885699.TI,ST板块,13,218.6153846153846
885467.TI,特斯拉概念,13,221.3846153846154
886001.TI,高压快充,13,224.46153846153845
885945.TI,汽车芯片,13,234.30769230769232
884274.TI,IT服务Ⅲ,13,241.23076923076923
885956.TI,智慧政务,13,261.53846153846155
885562.TI,高铁,13,272.0
885832.TI,长三角一体化,12,128.25
885787.TI,独角兽概念,12,148.66666666666666
885971.TI,金属铅,12,152.66666666666666
885642.TI,跨境电商,12,176.0
885942.TI,数据安全,12,186.08333333333334
884075.TI,金属制品,12,186.16666666666666
885928.TI,钠离子电池,12,190.83333333333334
885980.TI,华为鲲鹏,12,202.5
885820.TI,数字孪生,12,202.91666666666666
885893.TI,国家大基金持股,12,211.25
885779.TI,腾讯概念,12,218.58333333333334
884287.TI,数字芯片设计,11,191.36363636363637
884089.TI,线缆部件及其他,11,192.54545454545453
885987.TI,MicroLED概念,11,199.0909090909091
884098.TI,消费电子零部件及组装,11,203.8181818181818
885920.TI,光伏建筑一体化,11,212.9090909090909
885770.TI,智能物流,11,216.8181818181818
885741.TI,中字头股票,11,233.63636363636363
886007.TI,TOPCON电池,11,240.72727272727272
885757.TI,区块链,11,261.27272727272725
885962.TI,土壤修复,10,137.5
885809.TI,柔性屏(折叠屏),10,193.8
885410.TI,固废处理,10,201.9
885890.TI,抖音概念(字节概念),10,206.2
885999.TI,汽车热管理,10,232.3
885925.TI,MCU芯片,10,234.8
885497.TI,旅游概念,10,237.6
885797.TI,百度概念,10,244.7
885863.TI,磷化工,10,257.7
885835.TI,参股银行,9,195.66666666666666
886038.TI,超导概念,9,218.88888888888889
885878.TI,HJT电池,9,226.0
885986.TI,碳交易,9,232.88888888888889
885914.TI,煤炭概念,9,238.44444444444446
886035.TI,毫米波雷达,8,117.0
885961.TI,净水概念,8,130.625
884065.TI,装饰园林,8,133.5
885934.TI,元宇宙,8,139.875
885965.TI,中俄贸易概念,8,193.75
884266.TI,军工电子Ⅲ,8,204.625
885372.TI,页岩气,8,208.0
885969.TI,金属镍,8,224.875
885480.TI,在线教育,8,226.0
885958.TI,硅能源,8,229.25
885915.TI,物业管理,8,237.125
884053.TI,铝,8,280.75
885343.TI,稀土永磁,8,302.75
885834.TI,华为汽车,7,128.42857142857142
886043.TI,太赫兹,7,130.14285714285714
884262.TI,通信网络设备及器件,7,135.85714285714286
885996.TI,超超临界发电,7,147.0
885355.TI,石墨烯,7,166.14285714285714
885398.TI,煤化工概念,7,189.71428571428572
885759.TI,人脸识别,7,190.28571428571428
884092.TI,印制电路板,7,211.71428571428572
886046.TI,MR(混合现实),7,215.42857142857142
885663.TI,证金持股,7,249.85714285714286
886045.TI,同花顺中特估100,7,257.0
884290.TI,底盘与发动机系统,7,258.42857142857144
885706.TI,农机,7,266.42857142857144
885938.TI,换电概念,6,138.66666666666666
885418.TI,文化传媒概念,6,145.16666666666666
885760.TI,装配式建筑,6,153.33333333333334
884080.TI,能源及重型设备,6,167.33333333333334
885868.TI,无线耳机,6,181.33333333333334
884186.TI,其他小金属,6,183.16666666666666
885940.TI,WiFi6,6,185.0
884086.TI,电气自控设备,6,189.0
885886.TI,超级电容,6,194.5
885456.TI,互联网金融,6,196.16666666666666
884074.TI,其他通用设备,6,217.16666666666666
884303.TI,光伏电池组件,6,223.0
885967.TI,化肥,6,224.16666666666666
885522.TI,养老概念,6,224.83333333333334
885650.TI,碳纤维,6,225.83333333333334
885864.TI,光刻胶,6,227.83333333333334
885742.TI,摘帽,6,228.5
885922.TI,盐湖提锂,6,236.66666666666666
885502.TI,冷链物流,6,244.66666666666666
886036.TI,时空大数据,6,273.1666666666667
885894.TI,海南自贸区,5,145.0
884084.TI,环保设备Ⅲ,5,154.4
884310.TI,电池化学品,5,158.2
884180.TI,航天装备,5,158.8
884263.TI,通信线缆及配套,5,167.4
884229.TI,半导体设备,5,168.0
885854.TI,垃圾分类,5,179.0
885998.TI,F5G概念,5,180.6
884016.TI,油气开采,5,191.2
885963.TI,智慧灯杆,5,193.6
885865.TI,金属钴,5,197.8
885842.TI,数字乡村,5,198.4
884034.TI,其他化学制品,5,214.6
885439.TI,土地流转,5,238.2
884181.TI,航空装备,5,251.8
885692.TI,地下管网,5,253.8
885812.TI,农业种植,5,270.4
886008.TI,减速器,5,276.6
885472.TI,上海自贸区,5,277.6
884225.TI,其他电源设备Ⅲ,5,294.2
885923.TI,鸿蒙概念,5,301.8
885620.TI,参股券商,5,330.6
884282.TI,钨,4,45.75
885540.TI,三胎概念,4,110.5
884082.TI,其他专用设备,4,117.5
886015.TI,创新药,4,128.5
886003.TI,钒电池,4,129.0
884071.TI,磨具磨料,4,135.0
884090.TI,分立器件,4,138.5
884185.TI,贵金属Ⅲ,4,141.0
885774.TI,无线充电,4,150.75
884193.TI,其他电子Ⅲ,4,151.0
885937.TI,培育钻石,4,163.75
884091.TI,半导体材料,4,166.0
884270.TI,综合环境治理,4,168.25
885551.TI,氟化工概念,4,171.0
885944.TI,动力电池回收,4,184.25
886010.TI,空气能热泵,4,198.0
884018.TI,油服工程,4,199.5
886020.TI,PET铜箔,4,206.0
885586.TI,职业教育,4,210.5
886031.TI,ChatGPT概念,4,220.5
885661.TI,医药电商,4,224.5
885883.TI,医疗废物处理,4,224.75
884202.TI,住宅开发,4,233.0
885386.TI,建筑节能,4,240.25
885874.TI,云游戏,4,245.0
885795.TI,国产航母,4,245.5
885428.TI,特钢概念,4,248.75
884054.TI,铜,4,288.75
885750.TI,特色小镇,4,303.75
884304.TI,逆变器,4,322.75
885876.TI,网红经济,3,68.33333333333333
884299.TI,定制家居,3,70.0
885982.TI,华为欧拉,3,95.0
884062.TI,其他建材,3,101.0
884068.TI,专业工程,3,107.33333333333333
884236.TI,包装,3,116.66666666666667
886011.TI,光热发电,3,130.66666666666666
886030.TI,成飞概念,3,156.66666666666666
884242.TI,医疗耗材,3,159.66666666666666
885888.TI,C2M概念,3,166.66666666666666
885849.TI,黑龙江自贸区,3,169.0
885771.TI,智能音箱,3,169.66666666666666
884286.TI,锂,3,172.66666666666666
884055.TI,铅锌,3,173.33333333333334
884056.TI,其他金属新材料,3,177.0
885882.TI,消毒剂,3,177.33333333333334
884095.TI,LED,3,178.33333333333334
885505.TI,生态农业,3,179.66666666666666
885652.TI,钛白粉概念,3,181.33333333333334
884269.TI,固废治理,3,182.66666666666666
884292.TI,其他汽车零部件,3,184.33333333333334
884213.TI,膜材料,3,211.33333333333334
885950.TI,虚拟数字人,3,211.33333333333334
885918.TI,快手概念,3,215.0
884231.TI,电子化学品Ⅲ,3,217.0
885615.TI,体育产业,3,219.0
885733.TI,航运概念,3,220.66666666666666
884295.TI,垂直应用软件,3,228.66666666666666
885603.TI,网络游戏,3,229.0
884096.TI,光学元件,3,238.33333333333334
885748.TI,可燃冰,3,239.33333333333334
884031.TI,钾肥,3,239.66666666666666
885555.TI,PM2.5,3,258.6666666666667
884059.TI,玻璃玻纤,3,264.6666666666667
884315.TI,通信应用增值服务,3,267.6666666666667
884003.TI,其他种植业,3,278.0
884227.TI,集成电路制造,3,278.6666666666667
885916.TI,同花顺漂亮100,3,294.0
885910.TI,拼多多概念,3,302.3333333333333
885598.TI,新股与次新股,3,313.3333333333333
885905.TI,注册制次新股,3,313.3333333333333
885995.TI,粮食概念,3,319.6666666666667
886012.TI,宠物经济,3,322.6666666666667
885333.TI,移动支付,3,329.6666666666667
885904.TI,代糖概念,3,334.0
884152.TI,燃气Ⅲ,2,79.0
885943.TI,EDR概念,2,79.0
886034.TI,数字水印,2,93.5
885913.TI,医美概念,2,98.5
885899.TI,新型烟草(电子烟),2,117.5
884268.TI,水务及水治理,2,147.5
886040.TI,MLOps概念,2,147.5
884306.TI,光伏加工设备,2,154.0
884288.TI,模拟芯片设计,2,159.0
885780.TI,啤酒概念,2,159.0
884308.TI,风电零部件,2,165.0
885843.TI,华为海思概念股,2,169.0
884214.TI,冶钢原料,2,186.0
885912.TI,有机硅概念,2,187.5
884208.TI,综合Ⅲ,2,188.5
886028.TI,血氧仪,2,188.5
885740.TI,化债概念(AMC概念),2,192.5
884221.TI,其他自动化设备,2,193.0
884296.TI,横向通用软件,2,193.5
885856.TI,仿制药一致性评价,2,194.5
885879.TI,流感,2,194.5
884024.TI,无机盐,2,195.0
885772.TI,语音技术,2,198.0
884116.TI,家电零部件,2,199.0
885981.TI,家庭医生,2,203.0
884199.TI,医药流通,2,207.5
885758.TI,租售同权,2,207.5
885960.TI,民爆概念,2,209.0
884294.TI,安防设备,2,220.0
884191.TI,航运,2,221.0
885988.TI,统一大市场,2,226.0
886017.TI,Web3.0,2,227.0
884220.TI,激光设备,2,231.0
884020.TI,石油加工,2,238.0
885827.TI,横琴新区,2,250.0
884067.TI,基础建设,2,252.0
884192.TI,仪器仪表,2,265.0
885844.TI,国产操作系统,2,265.5
885861.TI,ETC,2,271.5
884257.TI,专业服务,2,277.5
885902.TI,汽车拆解概念,2,281.5
884281.TI,煤化工,2,293.0
885811.TI,玉米,2,295.0
884027.TI,磷肥及磷化工,2,296.0
885578.TI,基因测序,2,308.0
886039.TI,ERP概念,2,315.5
885881.TI,云办公,2,322.0
884025.TI,其他化学原料,2,327.0
885860.TI,中船系,2,342.0
886026.TI,POE胶膜,2,372.5
885493.TI,上海国企改革,2,377.0
884150.TI,新能源发电,2,387.5
884219.TI,工控设备,1,2.0
884271.TI,个护用品,1,14.0
884004.TI,林业,1,16.0
885490.TI,民营医院,1,16.0
884023.TI,氯碱,1,17.0
884146.TI,火电,1,39.0
885753.TI,网约车,1,42.0
884240.TI,其他生物制品,1,46.0
884178.TI,广告营销,1,71.0
885933.TI,NFT概念,1,71.0
885994.TI,猴痘概念,1,77.0
884021.TI,油品石化贸易,1,84.0
884264.TI,通信终端及配件,1,89.0
884183.TI,航海装备,1,93.0
884307.TI,风电整机,1,110.0
884137.TI,家纺,1,112.0
884184.TI,特钢,1,118.0
884128.TI,棉纺,1,121.0
885968.TI,托育服务,1,121.0
884207.TI,其他计算机设备,1,140.0
884142.TI,文娱用品,1,141.0
885749.TI,蚂蚁集团概念,1,146.0
885977.TI,国资云,1,147.0
885814.TI,信托概念,1,150.0
885852.TI,青蒿素,1,150.0
885953.TI,电子纸,1,158.0
884144.TI,化学制剂,1,166.0
885591.TI,中韩自贸区,1,171.0
884132.TI,其他纺织,1,173.0
886005.TI,生物质能发电,1,177.0
884285.TI,镍,1,180.0
884073.TI,制冷空调设备,1,184.0
885825.TI,冰雪产业,1,184.0
885818.TI,工业大麻,1,185.0
884246.TI,电能综合服务,1,190.0
884160.TI,百货零售,1,197.0
885898.TI,免税店,1,197.0
884033.TI,纺织化学用品,1,201.0
885633.TI,染料,1,201.0
884094.TI,面板,1,207.0
884212.TI,合成树脂,1,209.0
884228.TI,集成电路封测,1,211.0
884014.TI,煤炭开采,1,221.0
884197.TI,中药Ⅲ,1,223.0
885845.TI,生物疫苗,1,223.0
885989.TI,肝炎概念,1,223.0
884305.TI,光伏辅材,1,231.0
885457.TI,手机游戏,1,237.0
884077.TI,工程机械Ⅲ,1,239.0
885587.TI,举牌,1,239.0
886047.TI,脑机接口,1,240.0
885901.TI,可降解塑料,1,241.0
884039.TI,聚氨酯,1,242.0
885734.TI,广东自贸区,1,245.0
884201.TI,物流Ⅲ,1,255.0
885781.TI,石墨电极,1,260.0
886023.TI,数据确权,1,261.0
884013.TI,动物保健,1,263.0
885508.TI,禽流感,1,263.0
885846.TI,动物疫苗,1,263.0
884001.TI,种子生产,1,273.0
885877.TI,转基因,1,273.0
885966.TI,跨境支付(CIPS),1,277.0
885525.TI,白酒概念,1,287.0
885792.TI,赛马概念,1,290.0
884085.TI,电机Ⅲ,1,297.0
884140.TI,其他家居用品,1,310.0
884247.TI,商业地产,1,311.0
884158.TI,多元金融Ⅲ,1,316.0
884289.TI,车身附件及饰件,1,320.0
884117.TI,彩电,1,321.0
885697.TI,深圳国企改革,1,321.0
885947.TI,DRG/DIP,1,329.0
886016.TI,供销社,1,335.0
884162.TI,商业物业经营,1,337.0
884145.TI,医疗设备,1,340.0
885782.TI,水泥概念,1,342.0
884255.TI,互联网电商Ⅲ,1,353.0
884298.TI,成品家居,1,358.0
885926.TI,牙科医疗,1,360.0
884032.TI,民爆用品,1,367.0
884011.TI,其他农产品加工,1,369.0
884149.TI,热力,1,370.0
885907.TI,科创次新股,1,371.0
884058.TI,非金属材料Ⅲ,1,374.0
886000.TI,一体化压铸,1,374.0
884217.TI,工程咨询服务,1,381.0
885866.TI,数字货币,1,383.0
885975.TI,电子身份证,1,383.0
884045.TI,氨纶,1,396.0
884245.TI,其他医疗服务,1,400.0
885909.TI,辅助生殖,1,400.0
