concept_code,concept_name,stock_count,avg_rank,leader_code,leader_name,leader_rank,leader_gain_pct,median_code,median_name,median_rank,median_gain_pct,edge_code,edge_name,edge_rank,edge_gain_pct
884227.TI,集成电路制造,3,278.67,300456.SZ,赛微电子,160,109.26,688691.SH,灿芯股份,303,78.67,688691.SH,灿芯股份,303,78.67
885910.TI,拼多多概念,3,302.33,300959.SZ,线上线下,276,82.46,002571.SZ,德力股份,310,77.14,300959.SZ,线上线下,276,82.46
886087.TI,房屋检测,3,308.33,601611.SH,中国核建,214,92.73,603316.SH,诚邦股份,330,75.41,601611.SH,中国核建,214,92.73
885598.TI,新股与次新股,3,313.33,001400.SZ,江顺科技,257,84.75,301629.SZ,矽电股份,312,77.05,001400.SZ,江顺科技,257,84.75
885905.TI,注册制次新股,3,313.33,001400.SZ,江顺科技,257,84.75,301629.SZ,矽电股份,312,77.05,001400.SZ,江顺科技,257,84.75
885995.TI,粮食概念,3,319.67,300189.SZ,神农种业,273,82.75,600108.SH,亚盛集团,317,76.3,300189.SZ,神农种业,273,82.75
886012.TI,宠物经济,3,322.67,600201.SH,生物股份,263,83.6,688607.SH,康众医疗,340,73.43,600201.SH,生物股份,263,83.6
885333.TI,移动支付,3,329.67,600577.SH,精达股份,277,82.25,301117.SZ,佳缘科技,329,75.57,600577.SH,精达股份,277,82.25
885904.TI,代糖概念,3,334.0,600783.SH,鲁信创投,316,76.62,600108.SH,亚盛集团,317,76.3,600783.SH,鲁信创投,316,76.62
886070.TI,AI手机,2,22.5,301308.SZ,江波龙,18,254.74,688525.SH,佰维存储,27,216.69,688525.SH,佰维存储,27,216.69
884152.TI,燃气Ⅲ,2,79.0,001331.SZ,胜通能源,8,322.0,000593.SZ,德龙汇能,150,113.7,000593.SZ,德龙汇能,150,113.7
885943.TI,EDR概念,2,79.0,301308.SZ,江波龙,18,254.74,300857.SZ,协创数据,140,119.24,300857.SZ,协创数据,140,119.24
886034.TI,数字水印,2,93.5,688031.SH,星环科技,4,381.69,002491.SZ,通鼎互联,183,99.82,002491.SZ,通鼎互联,183,99.82
885913.TI,医美概念,2,98.5,688167.SH,炬光科技,80,147.74,688048.SH,长光华芯,117,130.41,688048.SH,长光华芯,117,130.41
885899.TI,新型烟草(电子烟),2,117.5,300461.SZ,田中精机,50,174.43,002565.SZ,顺灏股份,185,99.45,002565.SZ,顺灏股份,185,99.45
884268.TI,水务及水治理,2,147.5,300774.SZ,倍杰特,85,146.16,301148.SZ,嘉戎技术,210,93.92,301148.SZ,嘉戎技术,210,93.92
886040.TI,MLOps概念,2,147.5,688031.SH,星环科技,4,381.69,300520.SZ,科大国创,291,80.53,300520.SZ,科大国创,291,80.53
884306.TI,光伏加工设备,2,154.0,300751.SZ,迈为股份,44,182.06,688516.SH,奥特维,264,83.57,688516.SH,奥特维,264,83.57
884288.TI,模拟芯片设计,2,159.0,688270.SH,臻镭科技,105,133.89,688325.SH,赛微微电,213,93.08,688325.SH,赛微微电,213,93.08
885780.TI,啤酒概念,2,159.0,002969.SZ,嘉美包装,1,567.14,600108.SH,亚盛集团,317,76.3,600108.SH,亚盛集团,317,76.3
884308.TI,风电零部件,2,165.0,301232.SZ,飞沃科技,5,371.69,300129.SZ,泰胜风能,325,75.74,300129.SZ,泰胜风能,325,75.74
885843.TI,华为海思概念股,2,169.0,300456.SZ,赛微电子,160,109.26,688258.SH,卓易信息,178,101.22,688258.SH,卓易信息,178,101.22
884214.TI,冶钢原料,2,186.0,001203.SZ,大中矿业,30,210.75,600295.SH,鄂尔多斯,342,73.32,600295.SH,鄂尔多斯,342,73.32
885912.TI,有机硅概念,2,187.5,688353.SH,华盛锂电,106,133.87,603938.SH,三孚股份,269,83.2,603938.SH,三孚股份,269,83.2
884208.TI,综合Ⅲ,2,188.5,600089.SH,特变电工,132,122.1,000833.SZ,粤桂股份,245,86.56,000833.SZ,粤桂股份,245,86.56
886028.TI,血氧仪,2,188.5,300903.SZ,科翔股份,29,211.0,300018.SZ,中元股份,348,73.03,300018.SZ,中元股份,348,73.03
885740.TI,化债概念(AMC概念),2,192.5,000510.SZ,新金路,17,257.62,002451.SZ,摩恩电气,368,70.9,002451.SZ,摩恩电气,368,70.9
884221.TI,其他自动化设备,2,193.0,300461.SZ,田中精机,50,174.43,688312.SH,燕麦科技,336,74.19,688312.SH,燕麦科技,336,74.19
886063.TI,PEEK材料,2,193.0,301005.SZ,超捷股份,20,243.66,600176.SH,中国巨石,366,71.05,600176.SH,中国巨石,366,71.05
884296.TI,横向通用软件,2,193.5,688031.SH,星环科技,4,381.69,603232.SH,格尔软件,383,68.87,603232.SH,格尔软件,383,68.87
885856.TI,仿制药一致性评价,2,194.5,301075.SZ,多瑞医药,166,106.81,002082.SZ,万邦德,223,90.02,002082.SZ,万邦德,223,90.02
885879.TI,流感,2,194.5,301075.SZ,多瑞医药,166,106.81,002082.SZ,万邦德,223,90.02,002082.SZ,万邦德,223,90.02
884024.TI,无机盐,2,195.0,603067.SH,振华股份,66,156.25,600714.SH,金瑞矿业,324,75.74,600714.SH,金瑞矿业,324,75.74
885772.TI,语音技术,2,198.0,688416.SH,恒烁股份,135,121.62,301248.SZ,杰创智能,261,83.83,301248.SZ,杰创智能,261,83.83
884116.TI,家电零部件,2,199.0,300342.SZ,天银机电,96,138.06,002290.SZ,禾盛新材,302,78.86,002290.SZ,禾盛新材,302,78.86
885981.TI,家庭医生,2,203.0,300300.SZ,海峡创新,58,164.08,300018.SZ,中元股份,348,73.03,300018.SZ,中元股份,348,73.03
884199.TI,医药流通,2,207.5,603122.SH,合富中国,77,149.33,002788.SZ,鹭燕医药,338,73.83,002788.SZ,鹭燕医药,338,73.83
885758.TI,租售同权,2,207.5,002208.SZ,合肥城建,104,134.42,000608.SZ,*ST阳光,311,77.13,000608.SZ,*ST阳光,311,77.13
885960.TI,民爆概念,2,209.0,300139.SZ,晓程科技,51,170.57,002497.SZ,雅化集团,367,71.01,002497.SZ,雅化集团,367,71.01
884294.TI,安防设备,2,220.0,301042.SZ,安联锐视,111,132.06,301117.SZ,佳缘科技,329,75.57,301117.SZ,佳缘科技,329,75.57
884191.TI,航运,2,221.0,601872.SH,招商轮船,204,95.04,600026.SH,中远海能,238,87.77,601872.SH,招商轮船,204,95.04
885988.TI,统一大市场,2,226.0,600693.SH,东百集团,197,96.64,603813.SH,*ST原尚,255,84.97,603813.SH,*ST原尚,255,84.97
886017.TI,Web3.0,2,227.0,300058.SZ,蓝色光标,71,152.94,603232.SH,格尔软件,383,68.87,603232.SH,格尔软件,383,68.87
884220.TI,激光设备,2,231.0,002008.SZ,大族激光,194,96.95,000988.SZ,华工科技,268,83.22,000988.SZ,华工科技,268,83.22
884020.TI,石油加工,2,238.0,300055.SZ,万邦达,235,87.93,000703.SZ,恒逸石化,241,87.33,300055.SZ,万邦达,235,87.93
886056.TI,阿尔茨海默概念,2,244.0,002082.SZ,万邦德,223,90.02,300017.SZ,网宿科技,265,83.42,002082.SZ,万邦德,223,90.02
885827.TI,横琴新区,2,250.0,002047.SZ,*ST宝鹰,153,112.35,300620.SZ,光库科技,347,73.08,300620.SZ,光库科技,347,73.08
884067.TI,基础建设,2,252.0,601611.SH,中国核建,214,92.73,603843.SH,*ST正平,290,80.67,601611.SH,中国核建,214,92.73
884192.TI,仪器仪表,2,265.0,300567.SZ,精测电子,181,100.1,605056.SH,咸亨国际,349,72.67,605056.SH,咸亨国际,349,72.67
885844.TI,国产操作系统,2,265.5,300490.SZ,华自科技,233,88.15,300846.SZ,首都在线,298,79.69,300490.SZ,华自科技,233,88.15
885861.TI,ETC,2,271.5,300448.SZ,浩云科技,252,85.59,300520.SZ,科大国创,291,80.53,300448.SZ,浩云科技,252,85.59
884257.TI,专业服务,2,277.5,301306.SZ,西测测试,256,84.82,300215.SZ,电科院,299,79.12,301306.SZ,西测测试,256,84.82
885902.TI,汽车拆解概念,2,281.5,000981.SZ,山子高科,259,83.95,301265.SZ,华新环保,304,78.58,000981.SZ,山子高科,259,83.95
884281.TI,煤化工,2,293.0,600722.SH,金牛化工,234,87.93,600989.SH,宝丰能源,352,72.52,600722.SH,金牛化工,234,87.93
885811.TI,玉米,2,295.0,300189.SZ,神农种业,273,82.75,600108.SH,亚盛集团,317,76.3,300189.SZ,神农种业,273,82.75
884027.TI,磷肥及磷化工,2,296.0,600078.SH,澄星股份,227,89.17,300505.SZ,川金诺,365,71.15,600078.SH,澄星股份,227,89.17
885578.TI,基因测序,2,308.0,000988.SZ,华工科技,268,83.22,300018.SZ,中元股份,348,73.03,000988.SZ,华工科技,268,83.22
886039.TI,ERP概念,2,315.5,600577.SH,精达股份,277,82.25,688479.SH,友车科技,354,72.5,600577.SH,精达股份,277,82.25
885881.TI,云办公,2,322.0,301248.SZ,杰创智能,261,83.83,603232.SH,格尔软件,383,68.87,301248.SZ,杰创智能,261,83.83
884025.TI,其他化学原料,2,327.0,603938.SH,三孚股份,269,83.2,000691.SZ,*ST亚太,385,68.67,603938.SH,三孚股份,269,83.2
885860.TI,中船系,2,342.0,300516.SZ,久之洋,322,76.11,600482.SH,中国动力,362,71.49,300516.SZ,久之洋,322,76.11
886026.TI,POE胶膜,2,372.5,600989.SH,宝丰能源,352,72.52,002218.SZ,拓日新能,393,67.71,600989.SH,宝丰能源,352,72.52
884150.TI,新能源发电,2,387.5,601619.SH,嘉泽新能,382,69.0,002218.SZ,拓日新能,393,67.71,601619.SH,嘉泽新能,382,69.0
884219.TI,工控设备,1,2.0,688125.SH,安达智能,2,428.14,688125.SH,安达智能,2,428.14,688125.SH,安达智能,2,428.14
884271.TI,个护用品,1,14.0,300658.SZ,延江股份,14,270.41,300658.SZ,延江股份,14,270.41,300658.SZ,延江股份,14,270.41
884004.TI,林业,1,16.0,000592.SZ,平潭发展,16,258.64,000592.SZ,平潭发展,16,258.64,000592.SZ,平潭发展,16,258.64
885490.TI,民营医院,1,16.0,000592.SZ,平潭发展,16,258.64,000592.SZ,平潭发展,16,258.64,000592.SZ,平潭发展,16,258.64
884023.TI,氯碱,1,17.0,000510.SZ,新金路,17,257.62,000510.SZ,新金路,17,257.62,000510.SZ,新金路,17,257.62
884146.TI,火电,1,39.0,001896.SZ,豫能控股,39,193.2,001896.SZ,豫能控股,39,193.2,001896.SZ,豫能控股,39,193.2
885753.TI,网约车,1,42.0,605178.SH,时空科技,42,187.49,605178.SH,时空科技,42,187.49,605178.SH,时空科技,42,187.49
884240.TI,其他生物制品,1,46.0,000534.SZ,万泽股份,46,181.22,000534.SZ,万泽股份,46,181.22,000534.SZ,万泽股份,46,181.22
884178.TI,广告营销,1,71.0,300058.SZ,蓝色光标,71,152.94,300058.SZ,蓝色光标,71,152.94,300058.SZ,蓝色光标,71,152.94
885933.TI,NFT概念,1,71.0,300058.SZ,蓝色光标,71,152.94,300058.SZ,蓝色光标,71,152.94,300058.SZ,蓝色光标,71,152.94
886068.TI,Sora概念(文生视频),1,72.0,605287.SH,德才股份,72,152.42,605287.SH,德才股份,72,152.42,605287.SH,德才股份,72,152.42
885994.TI,猴痘概念,1,77.0,603122.SH,合富中国,77,149.33,603122.SH,合富中国,77,149.33,603122.SH,合富中国,77,149.33
884021.TI,油品石化贸易,1,84.0,603353.SH,和顺石油,84,146.16,603353.SH,和顺石油,84,146.16,603353.SH,和顺石油,84,146.16
884264.TI,通信终端及配件,1,89.0,688027.SH,国盾量子,89,142.6,688027.SH,国盾量子,89,142.6,688027.SH,国盾量子,89,142.6
884183.TI,航海装备,1,93.0,603268.SH,*ST松发,93,139.03,603268.SH,*ST松发,93,139.03,603268.SH,*ST松发,93,139.03
884307.TI,风电整机,1,110.0,002202.SZ,金风科技,110,132.41,002202.SZ,金风科技,110,132.41,002202.SZ,金风科技,110,132.41
884137.TI,家纺,1,112.0,003041.SZ,真爱美家,112,131.24,003041.SZ,真爱美家,112,131.24,003041.SZ,真爱美家,112,131.24
884184.TI,特钢,1,118.0,002478.SZ,常宝股份,118,129.81,002478.SZ,常宝股份,118,129.81,002478.SZ,常宝股份,118,129.81
884128.TI,棉纺,1,121.0,002083.SZ,孚日股份,121,128.11,002083.SZ,孚日股份,121,128.11,002083.SZ,孚日股份,121,128.11
885968.TI,托育服务,1,121.0,002083.SZ,孚日股份,121,128.11,002083.SZ,孚日股份,121,128.11,002083.SZ,孚日股份,121,128.11
884207.TI,其他计算机设备,1,140.0,300857.SZ,协创数据,140,119.24,300857.SZ,协创数据,140,119.24,300857.SZ,协创数据,140,119.24
884142.TI,文娱用品,1,141.0,002348.SZ,高乐股份,141,119.08,002348.SZ,高乐股份,141,119.08,002348.SZ,高乐股份,141,119.08
885749.TI,蚂蚁集团概念,1,146.0,002506.SZ,协鑫集成,146,114.87,002506.SZ,协鑫集成,146,114.87,002506.SZ,协鑫集成,146,114.87
885977.TI,国资云,1,147.0,600498.SH,烽火通信,147,114.61,600498.SH,烽火通信,147,114.61,600498.SH,烽火通信,147,114.61
885814.TI,信托概念,1,150.0,000593.SZ,德龙汇能,150,113.7,000593.SZ,德龙汇能,150,113.7,000593.SZ,德龙汇能,150,113.7
885852.TI,青蒿素,1,150.0,000593.SZ,德龙汇能,150,113.7,000593.SZ,德龙汇能,150,113.7,000593.SZ,德龙汇能,150,113.7
885953.TI,电子纸,1,158.0,688593.SH,新相微,158,111.33,688593.SH,新相微,158,111.33,688593.SH,新相微,158,111.33
886072.TI,高股息精选,1,165.0,600219.SH,南山铝业,165,106.94,600219.SH,南山铝业,165,106.94,600219.SH,南山铝业,165,106.94
884144.TI,化学制剂,1,166.0,301075.SZ,多瑞医药,166,106.81,301075.SZ,多瑞医药,166,106.81,301075.SZ,多瑞医药,166,106.81
885591.TI,中韩自贸区,1,171.0,300666.SZ,江丰电子,171,105.33,300666.SZ,江丰电子,171,105.33,300666.SZ,江丰电子,171,105.33
884132.TI,其他纺织,1,173.0,300819.SZ,聚杰微纤,173,104.48,300819.SZ,聚杰微纤,173,104.48,300819.SZ,聚杰微纤,173,104.48
886005.TI,生物质能发电,1,177.0,603588.SH,高能环境,177,102.02,603588.SH,高能环境,177,102.02,603588.SH,高能环境,177,102.02
884285.TI,镍,1,180.0,605376.SH,博迁新材,180,100.32,605376.SH,博迁新材,180,100.32,605376.SH,博迁新材,180,100.32
884073.TI,制冷空调设备,1,184.0,002639.SZ,雪人集团,184,99.63,002639.SZ,雪人集团,184,99.63,002639.SZ,雪人集团,184,99.63
885825.TI,冰雪产业,1,184.0,002639.SZ,雪人集团,184,99.63,002639.SZ,雪人集团,184,99.63,002639.SZ,雪人集团,184,99.63
885818.TI,工业大麻,1,185.0,002565.SZ,顺灏股份,185,99.45,002565.SZ,顺灏股份,185,99.45,002565.SZ,顺灏股份,185,99.45
884246.TI,电能综合服务,1,190.0,003035.SZ,南网能源,190,97.93,003035.SZ,南网能源,190,97.93,003035.SZ,南网能源,190,97.93
884160.TI,百货零售,1,197.0,600693.SH,东百集团,197,96.64,600693.SH,东百集团,197,96.64,600693.SH,东百集团,197,96.64
885898.TI,免税店,1,197.0,600693.SH,东百集团,197,96.64,600693.SH,东百集团,197,96.64,600693.SH,东百集团,197,96.64
884033.TI,纺织化学用品,1,201.0,002440.SZ,闰土股份,201,95.51,002440.SZ,闰土股份,201,95.51,002440.SZ,闰土股份,201,95.51
885633.TI,染料,1,201.0,002440.SZ,闰土股份,201,95.51,002440.SZ,闰土股份,201,95.51,002440.SZ,闰土股份,201,95.51
884094.TI,面板,1,207.0,301045.SZ,天禄科技,207,94.46,301045.SZ,天禄科技,207,94.46,301045.SZ,天禄科技,207,94.46
884212.TI,合成树脂,1,209.0,002361.SZ,神剑股份,209,94.11,002361.SZ,神剑股份,209,94.11,002361.SZ,神剑股份,209,94.11
884228.TI,集成电路封测,1,211.0,688372.SH,伟测科技,211,93.66,688372.SH,伟测科技,211,93.66,688372.SH,伟测科技,211,93.66
884014.TI,煤炭开采,1,221.0,600403.SH,大有能源,221,90.46,600403.SH,大有能源,221,90.46,600403.SH,大有能源,221,90.46
884197.TI,中药Ⅲ,1,223.0,002082.SZ,万邦德,223,90.02,002082.SZ,万邦德,223,90.02,002082.SZ,万邦德,223,90.02
885845.TI,生物疫苗,1,223.0,002082.SZ,万邦德,223,90.02,002082.SZ,万邦德,223,90.02,002082.SZ,万邦德,223,90.02
885989.TI,肝炎概念,1,223.0,002082.SZ,万邦德,223,90.02,002082.SZ,万邦德,223,90.02,002082.SZ,万邦德,223,90.02
884305.TI,光伏辅材,1,231.0,300842.SZ,帝科股份,231,88.54,300842.SZ,帝科股份,231,88.54,300842.SZ,帝科股份,231,88.54
885457.TI,手机游戏,1,237.0,300044.SZ,ST赛为,237,87.8,300044.SZ,ST赛为,237,87.8,300044.SZ,ST赛为,237,87.8
884077.TI,工程机械Ⅲ,1,239.0,300201.SZ,海伦哲,239,87.74,300201.SZ,海伦哲,239,87.74,300201.SZ,海伦哲,239,87.74
885587.TI,举牌,1,239.0,300201.SZ,海伦哲,239,87.74,300201.SZ,海伦哲,239,87.74,300201.SZ,海伦哲,239,87.74
886047.TI,脑机接口,1,240.0,688158.SH,优刻得,240,87.44,688158.SH,优刻得,240,87.44,688158.SH,优刻得,240,87.44
885901.TI,可降解塑料,1,241.0,000703.SZ,恒逸石化,241,87.33,000703.SZ,恒逸石化,241,87.33,000703.SZ,恒逸石化,241,87.33
884039.TI,聚氨酯,1,242.0,600230.SH,沧州大化,242,87.31,600230.SH,沧州大化,242,87.31,600230.SH,沧州大化,242,87.31
885734.TI,广东自贸区,1,245.0,000833.SZ,粤桂股份,245,86.56,000833.SZ,粤桂股份,245,86.56,000833.SZ,粤桂股份,245,86.56
884201.TI,物流Ⅲ,1,255.0,603813.SH,*ST原尚,255,84.97,603813.SH,*ST原尚,255,84.97,603813.SH,*ST原尚,255,84.97
885781.TI,石墨电极,1,260.0,002455.SZ,百川股份,260,83.9,002455.SZ,百川股份,260,83.9,002455.SZ,百川股份,260,83.9
886023.TI,数据确权,1,261.0,301248.SZ,杰创智能,261,83.83,301248.SZ,杰创智能,261,83.83,301248.SZ,杰创智能,261,83.83
884013.TI,动物保健,1,263.0,600201.SH,生物股份,263,83.6,600201.SH,生物股份,263,83.6,600201.SH,生物股份,263,83.6
885508.TI,禽流感,1,263.0,600201.SH,生物股份,263,83.6,600201.SH,生物股份,263,83.6,600201.SH,生物股份,263,83.6
885846.TI,动物疫苗,1,263.0,600201.SH,生物股份,263,83.6,600201.SH,生物股份,263,83.6,600201.SH,生物股份,263,83.6
884001.TI,种子生产,1,273.0,300189.SZ,神农种业,273,82.75,300189.SZ,神农种业,273,82.75,300189.SZ,神农种业,273,82.75
885877.TI,转基因,1,273.0,300189.SZ,神农种业,273,82.75,300189.SZ,神农种业,273,82.75,300189.SZ,神农种业,273,82.75
885966.TI,跨境支付(CIPS),1,277.0,600577.SH,精达股份,277,82.25,600577.SH,精达股份,277,82.25,600577.SH,精达股份,277,82.25
885525.TI,白酒概念,1,287.0,002342.SZ,巨力索具,287,81.1,002342.SZ,巨力索具,287,81.1,002342.SZ,巨力索具,287,81.1
885792.TI,赛马概念,1,290.0,603843.SH,*ST正平,290,80.67,603843.SH,*ST正平,290,80.67,603843.SH,*ST正平,290,80.67
884085.TI,电机Ⅲ,1,297.0,300626.SZ,华瑞股份,297,79.98,300626.SZ,华瑞股份,297,79.98,300626.SZ,华瑞股份,297,79.98
884140.TI,其他家居用品,1,310.0,002571.SZ,德力股份,310,77.14,002571.SZ,德力股份,310,77.14,002571.SZ,德力股份,310,77.14
884247.TI,商业地产,1,311.0,000608.SZ,*ST阳光,311,77.13,000608.SZ,*ST阳光,311,77.13,000608.SZ,*ST阳光,311,77.13
884158.TI,多元金融Ⅲ,1,316.0,600783.SH,鲁信创投,316,76.62,600783.SH,鲁信创投,316,76.62,600783.SH,鲁信创投,316,76.62
884289.TI,车身附件及饰件,1,320.0,603306.SH,华懋科技,320,76.27,603306.SH,华懋科技,320,76.27,603306.SH,华懋科技,320,76.27
884117.TI,彩电,1,321.0,002429.SZ,兆驰股份,321,76.23,002429.SZ,兆驰股份,321,76.23,002429.SZ,兆驰股份,321,76.23
885947.TI,DRG/DIP,1,329.0,301117.SZ,佳缘科技,329,75.57,301117.SZ,佳缘科技,329,75.57,301117.SZ,佳缘科技,329,75.57
886016.TI,供销社,1,335.0,000893.SZ,亚钾国际,335,74.28,000893.SZ,亚钾国际,335,74.28,000893.SZ,亚钾国际,335,74.28
884162.TI,商业物业经营,1,337.0,000007.SZ,全新好,337,74.08,000007.SZ,全新好,337,74.08,000007.SZ,全新好,337,74.08
884145.TI,医疗设备,1,340.0,688607.SH,康众医疗,340,73.43,688607.SH,康众医疗,340,73.43,688607.SH,康众医疗,340,73.43
885782.TI,水泥概念,1,342.0,600295.SH,鄂尔多斯,342,73.32,600295.SH,鄂尔多斯,342,73.32,600295.SH,鄂尔多斯,342,73.32
884255.TI,互联网电商Ⅲ,1,353.0,300209.SZ,行云科技,353,72.51,300209.SZ,行云科技,353,72.51,300209.SZ,行云科技,353,72.51
884298.TI,成品家居,1,358.0,603389.SH,*ST亚振,358,71.79,603389.SH,*ST亚振,358,71.79,603389.SH,*ST亚振,358,71.79
885926.TI,牙科医疗,1,360.0,301580.SZ,爱迪特,360,71.61,301580.SZ,爱迪特,360,71.61,301580.SZ,爱迪特,360,71.61
884032.TI,民爆用品,1,367.0,002497.SZ,雅化集团,367,71.01,002497.SZ,雅化集团,367,71.01,002497.SZ,雅化集团,367,71.01
884011.TI,其他农产品加工,1,369.0,600191.SH,华资实业,369,70.87,600191.SH,华资实业,369,70.87,600191.SH,华资实业,369,70.87
884149.TI,热力,1,370.0,001376.SZ,百通能源,370,70.85,001376.SZ,百通能源,370,70.85,001376.SZ,百通能源,370,70.85
885907.TI,科创次新股,1,371.0,688545.SH,兴福电子,371,70.55,688545.SH,兴福电子,371,70.55,688545.SH,兴福电子,371,70.55
884058.TI,非金属材料Ⅲ,1,374.0,603663.SH,三祥新材,374,70.28,603663.SH,三祥新材,374,70.28,603663.SH,三祥新材,374,70.28
886000.TI,一体化压铸,1,374.0,603663.SH,三祥新材,374,70.28,603663.SH,三祥新材,374,70.28,603663.SH,三祥新材,374,70.28
886055.TI,星闪概念,1,378.0,300672.SZ,国科微,378,69.24,300672.SZ,国科微,378,69.24,300672.SZ,国科微,378,69.24
884217.TI,工程咨询服务,1,381.0,600629.SH,华建集团,381,69.08,600629.SH,华建集团,381,69.08,600629.SH,华建集团,381,69.08
885866.TI,数字货币,1,383.0,603232.SH,格尔软件,383,68.87,603232.SH,格尔软件,383,68.87,603232.SH,格尔软件,383,68.87
885975.TI,电子身份证,1,383.0,603232.SH,格尔软件,383,68.87,603232.SH,格尔软件,383,68.87,603232.SH,格尔软件,383,68.87
884045.TI,氨纶,1,396.0,000949.SZ,新乡化纤,396,67.48,000949.SZ,新乡化纤,396,67.48,000949.SZ,新乡化纤,396,67.48
884245.TI,其他医疗服务,1,400.0,301235.SZ,华康洁净,400,66.88,301235.SZ,华康洁净,400,66.88,301235.SZ,华康洁净,400,66.88
885909.TI,辅助生殖,1,400.0,301235.SZ,华康洁净,400,66.88,301235.SZ,华康洁净,400,66.88,301235.SZ,华康洁净,400,66.88
